/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', ('oncoming', None), ('left', 'forward'))
 -- forward : -39.73
 -- right : -19.22
 -- None : 1.64
 -- left : -38.75

('right', 'green', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.38
 -- right : 0.00
 -- None : -1.70
 -- left : -8.24

('forward', 'red', ('oncoming', None), ('left', 'left'))
 -- forward : -10.75
 -- right : 0.75
 -- None : 1.70
 -- left : -23.41

('left', 'green', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.58
 -- right : 0.39
 -- None : 0.00
 -- left : -12.91

('right', 'red', ('oncoming', None), ('left', 'forward'))
 -- forward : -38.86
 -- right : -17.31
 -- None : 2.29
 -- left : -30.82

('right', 'green', ('oncoming', None), ('left', 'forward'))
 -- forward : 1.03
 -- right : 1.25
 -- None : -4.62
 -- left : 0.75

('left', 'green', ('oncoming', None), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.08
 -- None : -3.95
 -- left : 1.82

('left', 'red', ('oncoming', 'left'), ('left', 'right'))
 -- forward : -18.03
 -- right : 0.20
 -- None : 2.12
 -- left : 0.00

('forward', 'red', ('oncoming', 'forward'), ('left', None))
 -- forward : -9.68
 -- right : 0.98
 -- None : 2.11
 -- left : -18.11

('forward', 'green', ('oncoming', 'right'), ('left', None))
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -8.28

('left', 'green', ('oncoming', None), ('left', 'forward'))
 -- forward : 1.01
 -- right : 0.67
 -- None : -4.99
 -- left : 1.77

('left', 'red', ('oncoming', 'right'), ('left', None))
 -- forward : -22.52
 -- right : 0.40
 -- None : 2.24
 -- left : -31.20

('left', 'green', ('oncoming', 'forward'), ('left', None))
 -- forward : 0.59
 -- right : 1.26
 -- None : -4.18
 -- left : -19.75

('right', 'red', ('oncoming', 'right'), ('left', 'right'))
 -- forward : -6.27
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.65
 -- right : 0.15
 -- None : -1.65
 -- left : -8.22

('forward', 'green', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 1.88
 -- right : 0.88
 -- None : 0.34
 -- left : 0.33

('forward', 'red', ('oncoming', 'right'), ('left', 'left'))
 -- forward : -4.14
 -- right : 0.83
 -- None : 0.00
 -- left : -15.99

('forward', 'red', ('oncoming', 'left'), ('left', 'right'))
 -- forward : -3.91
 -- right : 0.30
 -- None : 2.09
 -- left : -3.80

('left', 'red', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -38.09
 -- right : 0.00
 -- None : 1.59
 -- left : -25.05

('left', 'green', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.59
 -- left : 1.76

('forward', 'red', ('oncoming', None), ('left', None))
 -- forward : -16.44
 -- right : 1.15
 -- None : 2.11
 -- left : -17.17

('left', 'red', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : -5.92
 -- right : -0.43
 -- None : 1.38
 -- left : -3.69

('right', 'red', ('oncoming', 'right'), ('left', None))
 -- forward : -25.74
 -- right : 2.18
 -- None : 1.12
 -- left : -40.02

('forward', 'red', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -19.25
 -- right : -0.22
 -- None : 1.98
 -- left : -21.22

('right', 'red', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -4.05
 -- right : 1.77
 -- None : 1.27
 -- left : -6.21

('right', 'green', ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.45
 -- right : 2.09
 -- None : 0.41
 -- left : 1.16

('forward', 'green', ('oncoming', 'right'), ('left', 'left'))
 -- forward : 1.74
 -- right : 0.51
 -- None : 0.00
 -- left : -7.71

('forward', 'green', ('oncoming', None), ('left', 'right'))
 -- forward : 2.28
 -- right : -0.10
 -- None : -4.03
 -- left : 0.50

('right', 'red', ('oncoming', None), ('left', None))
 -- forward : -15.36
 -- right : 1.93
 -- None : 1.34
 -- left : -10.47

('left', 'red', ('oncoming', 'left'), ('left', None))
 -- forward : -12.70
 -- right : 0.70
 -- None : 1.63
 -- left : -10.07

('left', 'red', ('oncoming', None), ('left', None))
 -- forward : -22.36
 -- right : 0.95
 -- None : 1.86
 -- left : -17.62

('right', 'red', ('oncoming', 'left'), ('left', None))
 -- forward : -10.44
 -- right : 2.03
 -- None : 1.46
 -- left : -10.29

('left', 'red', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -31.70
 -- right : -17.03
 -- None : 1.66
 -- left : -15.99

('left', 'green', ('oncoming', None), ('left', 'left'))
 -- forward : 0.85
 -- right : 1.50
 -- None : -4.97
 -- left : 2.38

('left', 'red', ('oncoming', 'left'), ('left', 'left'))
 -- forward : -3.64
 -- right : 0.18
 -- None : 2.14
 -- left : 0.00

('forward', 'green', ('oncoming', None), ('left', None))
 -- forward : 1.45
 -- right : 0.82
 -- None : -4.75
 -- left : 0.54

('forward', 'red', ('oncoming', 'right'), ('left', None))
 -- forward : -8.77
 -- right : 1.39
 -- None : 0.00
 -- left : -31.38

('right', 'green', ('oncoming', None), ('left', 'left'))
 -- forward : 0.97
 -- right : 1.89
 -- None : -4.58
 -- left : -0.16

('forward', 'green', ('oncoming', 'left'), ('left', None))
 -- forward : 1.61
 -- right : 0.55
