/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', ('oncoming', None), ('left', 'forward'))
 -- forward : -3.92
 -- right : -2.82
 -- None : 1.31
 -- left : -10.61

('forward', 'green', ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.05
 -- left : 0.02

('forward', 'red', ('oncoming', None), ('left', 'left'))
 -- forward : -2.49
 -- right : 0.24
 -- None : 1.52
 -- left : -5.27

('left', 'green', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.27
 -- left : 0.00

('right', 'red', ('oncoming', None), ('left', 'forward'))
 -- forward : -2.04
 -- right : -1.89
 -- None : 1.25
 -- left : -5.81

('right', 'green', ('oncoming', None), ('left', 'forward'))
 -- forward : 0.08
 -- right : 1.28
 -- None : -0.94
 -- left : 0.07

('left', 'green', ('oncoming', None), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.90
 -- left : 0.79

('left', 'red', ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : -0.96

('forward', 'red', ('oncoming', 'forward'), ('left', None))
 -- forward : -2.99
 -- right : 0.21
 -- None : 1.74
 -- left : -1.85

('forward', 'green', ('oncoming', 'right'), ('left', None))
 -- forward : 0.89
 -- right : -0.02
 -- None : -0.27
 -- left : 0.00

('left', 'green', ('oncoming', None), ('left', 'forward'))
 -- forward : 0.07
 -- right : 0.78
 -- None : -0.50
 -- left : 0.16

('left', 'red', ('oncoming', 'right'), ('left', None))
 -- forward : -4.59
 -- right : 0.02
 -- None : 1.31
 -- left : -5.71

('left', 'green', ('oncoming', 'forward'), ('left', None))
 -- forward : 0.64
 -- right : 0.08
 -- None : -1.04
 -- left : 0.00

('right', 'red', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : -2.02

