/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', ('oncoming', None), ('left', 'left'))
 -- forward : -4.89
 -- right : 0.29
 -- None : 0.40
 -- left : -8.84

('forward', 'green', ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.20
 -- right : 0.18
 -- None : 0.00
 -- left : 0.01

('left', 'red', ('oncoming', None), ('left', 'forward'))
 -- forward : -15.99
 -- right : -10.74
 -- None : 0.54
 -- left : -19.43

('right', 'red', ('oncoming', None), ('left', 'forward'))
 -- forward : -9.07
 -- right : -4.48
 -- None : 0.73
 -- left : -5.66

('right', 'green', ('oncoming', None), ('left', 'forward'))
 -- forward : 0.23
 -- right : 0.84
 -- None : -1.34
 -- left : 0.30

('left', 'green', ('oncoming', None), ('left', 'right'))
 -- forward : 0.20
 -- right : 0.01
 -- None : -0.95
 -- left : 0.16

('left', 'red', ('oncoming', 'left'), ('left', 'right'))
 -- forward : -4.08
 -- right : 0.01
 -- None : 0.37
 -- left : -0.54

('forward', 'red', ('oncoming', 'forward'), ('left', None))
 -- forward : -3.72
 -- right : 0.16
 -- None : 1.01
 -- left : -4.77

('forward', 'green', ('oncoming', 'right'), ('left', None))
 -- forward : 0.29
 -- right : 0.17
 -- None : -0.73
 -- left : -2.86

('left', 'green', ('oncoming', None), ('left', 'forward'))
 -- forward : 0.27
 -- right : 0.15
 -- None : -0.89
 -- left : 0.73

('left', 'red', ('oncoming', 'right'), ('left', None))
 -- forward : -4.48
 -- right : 0.07
 -- None : 0.28
 -- left : -9.07

('left', 'green', ('oncoming', 'forward'), ('left', None))
 -- forward : 0.34
 -- right : 0.19
 -- None : -0.78
 -- left : -7.41

('right', 'red', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('left', 'green', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.03
 -- right : 0.05
 -- None : -0.24
 -- left : -0.95

('forward', 'red', ('oncoming', 'right'), ('left', 'left'))
 -- forward : -0.50
 -- right : 0.08
 -- None : 0.08
 -- left : 0.00

('forward', 'red', ('oncoming', 'left'), ('left', 'right'))
 -- forward : -0.48
 -- right : 0.00
 -- None : 0.08
 -- left : -0.50

('left', 'red', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : -2.04
 -- right : -3.71
 -- None : 0.35
 -- left : 0.00

('left', 'green', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.09
 -- right : 0.18
 -- None : 0.14
 -- left : 0.19

('forward', 'red', ('oncoming', None), ('left', None))
 -- forward : -10.13
 -- right : 0.47
 -- None : 1.39
 -- left : -14.60

('forward', 'green', ('oncoming', 'left'), ('left', None))
 -- forward : 0.79
 -- right : 0.37
 -- None : 0.56
 -- left : 0.11

('left', 'red', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : -0.48
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('right', 'red', ('oncoming', 'right'), ('left', None))
 -- forward : -4.28
 -- right : 0.26
 -- None : 0.19
 -- left : -10.60

('forward', 'red', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -0.89
 -- right : 0.08
 -- None : 0.13
 -- left : -1.90

('right', 'red', ('oncoming', 'forward'), ('left', 'left'))
 -- forward : -1.42
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', ('oncoming', 'right'), ('left', 'right'))
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.28
 -- left : -1.04

('forward', 'green', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.08
 -- right : 0.02
 -- None : -0.28
 -- left : -0.99

('forward', 'green', ('oncoming', 'right'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.99

('forward', 'green', ('oncoming', None), ('left', 'right'))
 -- forward : 0.11
 -- right : 0.12
 -- None : -0.71
 -- left : -0.00

('right', 'red', ('oncoming', None), ('left', None))
 -- forward : -8.91
 -- right : 1.27
 -- None : 1.35
 -- left : -8.93

('left', 'red', ('oncoming', 'left'), ('left', None))
 -- forward : -10.17
 -- right : 0.38
 -- None : 0.81
 -- left : -6.52

('left', 'red', ('oncoming', None), ('left', None))
 -- forward : -11.43
 -- right : 0.58
 -- None : 1.42
 -- left : -10.50

('right', 'red', ('oncoming', 'left'), ('left', None))
 -- forward : -4.57
 -- right : 0.75
 -- None : 1.00
 -- left : -5.29

('left', 'red', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : -10.60
 -- right : -1.95
 -- None : 0.24
 -- left : -7.47

('left', 'green', ('oncoming', None), ('left', 'left'))
 -- forward : 0.29
 -- right : 0.29
 -- None : -1.97
 -- left : 0.61

('left', 'red', ('oncoming', 'left'), ('left', 'left'))
 -- forward : -2.49
 -- right : 0.01
 -- None : 0.34
 -- left : -1.48

('forward', 'green', ('oncoming', None), ('left', None))
 -- forward : 1.43
 -- right : 0.57
 -- None : -2.97
 -- left : 0.47

('forward', 'red', ('oncoming', 'right'), ('left', None))
 -- forward : -3.68
 -- right : 0.10
 -- None : 0.22
 -- left : -10.69

('right', 'green', ('oncoming', None), ('left', 'left'))
 -- forward : 0.13
 -- right : 0.64
 -- None : -0.50
 -- left : 0.29

('right', 'green', ('oncoming', 'forward'), ('left', None))
 -- forward : 0.08
 -- right : 0.09
 -- None : -0.96
 -- left : -7.58

('left', 'red', ('oncoming', 'forward'), ('left', None))
 -- forward : -4.78
 -- right : 0.23
 -- None : 0.80
 -- left : -6.43

('left', 'red', ('oncoming', None), ('left', 'right'))
 -- forward : -1.39
 -- right : 0.15
 -- None : 0.24
 -- left : -3.80

('forward', 'green', ('oncoming', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.21
 -- None : -0.76
 -- left : -1.03

('right', 'red', ('oncoming', 'right'), ('left', 'left'))
 -- forward : -0.48
 -- right : 0.11
 -- None : 0.12
 -- left : 0.00

('right', 'green', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.44
 -- left : -1.04

('right', 'red', ('oncoming', 'left'), ('left', 'left'))
 -- forward : -4.75
 -- right : 0.28
 -- None : 0.51
 -- left : 0.00

('forward', 'red', ('oncoming', 'right'), ('left', 'right'))
 -- forward : -2.34
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('forward', 'red', ('oncoming', None), ('left', 'forward'))
 -- forward : -7.47
 -- right : -5.21
 -- None : 1.03
 -- left : -7.39

('forward', 'red', ('oncoming', 'left'), ('left', 'left'))
 -- forward : -0.49
 -- right : 0.04
 -- None : 0.26
 -- left : -3.82

('forward', 'green', ('oncoming', 'left'), ('left', 'forward'))
 -- forward : 0.18
 -- right : 0.10
 -- None : 0.23
 -- left : 0.16

('right', 'red', ('oncoming', None), ('left', 'left'))
 -- forward : -3.91
 -- right : 0.64
 -- None : 0.25
 -- left : -5.51

('left', 'green', ('oncoming', None), ('left', None))
 -- forward : 0.49
 -- right : 0.60
 -- None : -4.18
 -- left : 1.55

('left', 'red', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('left', 'green', ('oncoming', 'left'), ('left', 'right'))
 -- forward : 0.06
 -- right : 0.20
 -- None : 0.09
 -- left : 0.25

('forward', 'green', ('oncoming', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.28
 -- left : 0.00

('forward', 'red', ('oncoming', 'forward'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.50

('left', 'red', ('oncoming', 'right'), ('left', 'left'))
 -- forward : -2.51
 -- right : -0.03
 -- None : 0.17
 -- left : -2.04

