/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.76

('right', 'red', None, 'left')
 -- forward : -4.65
 -- right : 0.85
 -- None : 1.78
 -- left : -7.26

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.72
 -- None : 1.04
 -- left : -19.63

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.96
 -- right : 0.00
 -- None : -3.67
 -- left : 0.69

('right', 'red', None, None)
 -- forward : -8.55
 -- right : 1.24
 -- None : 2.13
 -- left : -13.83

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : -19.54

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.36
 -- right : -0.26
 -- None : 1.76
 -- left : -5.32

('forward', 'red', None, 'left')
 -- forward : -19.62
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.99
 -- None : 1.52
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.53
 -- right : 0.66
 -- None : 0.00
 -- left : -4.71

('right', 'red', 'left', None)
 -- forward : -5.38
 -- right : 0.00
 -- None : 1.81
 -- left : -7.20

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.47
 -- right : 0.93
 -- None : -3.14
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.49
 -- right : -10.04
 -- None : 1.07
 -- left : -19.72

('right', 'green', None, 'left')
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -7.22
 -- right : 0.64
 -- None : 1.72
 -- left : -9.36

('right', 'red', None, 'forward')
 -- forward : -20.03
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -19.71
 -- right : -14.99
 -- None : 1.76
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : -10.17

('left', 'red', 'right', None)
 -- forward : -4.78
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -10.03
 -- None : 0.75
 -- left : -20.06

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.65
 -- right : 0.20
 -- None : 0.00
 -- left : 1.47

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : -0.25
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -21.96
 -- right : 0.54
 -- None : 1.60
 -- left : -29.62

('left', 'red', None, None)
 -- forward : -10.11
 -- right : 0.41
 -- None : 1.91
 -- left : -7.56

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.69

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.33

('left', 'green', None, 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.02

('forward', 'red', None, None)
 -- forward : -16.72
 -- right : 0.85
 -- None : 1.24
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.27
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 1.10

('right', 'green', None, None)
 -- forward : -0.10
 -- right : 1.98
 -- None : 0.00
 -- left : 0.50

('left', 'red', 'forward', 'right')
 -- forward : -19.67
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.83
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.48
 -- right : 0.81
 -- None : 0.00
 -- left : 1.48

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.55

('left', 'red', 'forward', 'left')
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.05
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.02
 -- right : -0.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -8.65
 -- right : 1.80
 -- None : 0.62
 -- left : -7.16

('forward', 'red', 'right', None)
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -6.84
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.20
 -- right : 1.22
 -- None : 0.00
 -- left : 0.44

('left', 'red', 'forward', None)
 -- forward : -5.00
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('left', 'green', 'left', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : -10.05

('forward', 'red', 'left', 'left')
 -- forward : -4.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.45
 -- left : 0.47

('left', 'green', None, None)
 -- forward : 0.38
 -- right : 0.72
 -- None : -3.64
 -- left : 1.32

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

